MerchantID,FraudCount
626,12
627,9
628,5
629,2
630,9
631,11
632,8
633,16
634,5
635,7
636,10
637,8
638,11
639,12
640,12
641,8
642,6
643,12
644,9
645,7
646,11
647,6
648,8
649,10
650,20
651,13
652,9
653,7
654,11
655,9
656,12
657,15
658,8
659,14
660,10
661,8
662,8
663,5
664,11
665,12
666,7
667,9
668,7
669,7
670,11
671,10
672,9
673,12
674,14
675,8
676,11
677,14
678,6
679,10
680,10
681,12
682,8
683,6
684,6
685,4
686,9
687,18
688,13
689,4
690,9
691,9
692,8
693,10
694,8
695,9
696,10
697,8
698,16
699,14
700,8
701,10
702,10
703,15
704,5
705,6
706,14
707,11
708,9
709,17
710,5
711,6
712,14
713,12
714,5
715,15
716,12
717,14
718,11
719,13
720,10
721,12
722,9
723,9
724,13
725,10
726,6
727,11
728,12
729,7
730,4
731,6
732,14
733,8
734,14
735,9
736,7
737,13
738,5
739,11
740,10
741,9
742,10
743,10
744,11
745,11
746,13
747,11
748,6
749,9
750,6
751,9
752,9
753,13
754,6
755,14
756,7
757,11
758,14
759,6
760,4
761,10
762,9
763,8
764,8
765,9
766,12
767,8
768,7
769,10
770,11
771,7
772,6
773,11
774,6
775,9
776,15
777,11
778,7
779,8
780,11
781,10
782,9
783,9
784,13
785,9
786,9
787,10
788,3
789,9
790,9
791,13
792,13
793,8
794,5
795,10
796,7
797,11
798,10
799,14
800,11
801,13
802,10
803,10
804,11
805,12
806,12
807,10
808,13
809,13
810,11
811,8
812,18
813,7
814,9
815,14
816,7
817,12
818,14
819,11
820,8
821,13
822,10
823,6
824,3
825,12
826,8
827,13
828,10
829,10
830,11
831,15
832,10
833,7
834,11
835,11
836,6
837,11
838,15
839,12
840,8
841,10
842,12
843,7
844,11
845,7
846,11
847,13
848,9
849,9
850,5
851,10
852,14
853,11
854,8
855,15
856,13
857,9
858,3
859,8
860,9
861,7
862,12
863,8
864,16
865,9
866,5
867,10
868,6
869,13
870,17
871,11
872,11
873,9
874,13
875,11
876,6
877,7
878,16
879,11
880,15
881,11
882,10
883,9
884,13
885,15
886,12
887,12
888,11
889,11
890,17
891,10
892,14
893,6
894,3
895,8
896,9
897,8
898,6
899,8
900,8
901,8
902,7
903,9
904,11
905,16
906,16
907,7
908,10
909,6
910,12
911,7
912,11
913,9
914,12
915,12
916,15
917,9
918,10
919,11
920,15
921,14
922,9
923,11
924,12
925,12
926,11
927,7
928,6
929,7
930,8
931,11
932,8
933,12
934,8
935,7
936,7
937,11
938,10
939,9
940,7
941,9
942,10
943,9
944,6
945,11
946,18
947,11
948,10
949,8
950,7
951,9
952,11
953,12
954,9
955,9
956,7
957,16
958,12
959,11
960,15
961,8
962,10
963,6
964,10
965,11
966,11
967,17
968,10
969,6
970,7
971,5
972,5
973,12
974,10
975,11
976,8
977,13
978,17
979,8
980,7
981,8
982,15
983,9
984,9
985,11
986,15
987,9
988,11
989,14
990,8
991,10
992,8
993,15
994,12
995,9
996,6
997,10
998,11
999,11
1000,13
